Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-09-23 00:00:00+05:30,33.0,33.0,33.0,33.0,3000,0.0,0.0,0.0
2025-09-24 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-09-25 00:00:00+05:30,33.0,33.0,33.0,33.0,1500,0.0,0.0,0.0
2025-09-26 00:00:00+05:30,33.5,33.5,33.5,33.5,1500,0.0,0.0,0.0
2025-09-29 00:00:00+05:30,33.0,33.0,33.0,33.0,3000,0.0,0.0,0.0
2025-09-30 00:00:00+05:30,33.0,33.0,33.0,33.0,1500,0.0,0.0,0.0
2025-10-01 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-03 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-06 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-07 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-08 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-09 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-10 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-13 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-14 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-15 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-16 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-17 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-20 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-21 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-23 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-24 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-27 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-28 00:00:00+05:30,33.0,33.0,33.0,33.0,0,0.0,0.0,0.0
2025-10-29 00:00:00+05:30,34.650001525878906,34.650001525878906,33.04999923706055,34.5,24000,0.0,0.0,0.0
2025-10-30 00:00:00+05:30,34.5,34.5,34.5,34.5,0,0.0,0.0,0.0
2025-10-31 00:00:00+05:30,34.5,34.5,34.5,34.5,0,0.0,0.0,0.0
2025-11-03 00:00:00+05:30,34.5,34.5,34.5,34.5,0,0.0,0.0,0.0
2025-11-04 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,1500,0.0,0.0,0.0
2025-11-06 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-07 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-10 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-11 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-12 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-13 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-14 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-17 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-18 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-19 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-20 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-21 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-24 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-25 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-26 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-27 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-11-28 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-12-01 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-12-02 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-12-03 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-12-04 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-12-05 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-12-08 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-12-09 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-12-10 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-12-11 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-12-12 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-12-15 00:00:00+05:30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,0,0.0,0.0,0.0
2025-12-16 00:00:00+05:30,29.649999618530273,29.649999618530273,29.649999618530273,29.649999618530273,3000,0.0,0.0,0.0
2025-12-17 00:00:00+05:30,29.649999618530273,29.649999618530273,29.649999618530273,29.649999618530273,0,0.0,0.0,0.0
2025-12-18 00:00:00+05:30,29.649999618530273,29.649999618530273,29.649999618530273,29.649999618530273,0,0.0,0.0,0.0
2025-12-19 00:00:00+05:30,29.649999618530273,29.649999618530273,29.649999618530273,29.649999618530273,0,0.0,0.0,0.0
2025-12-22 00:00:00+05:30,29.649999618530273,29.649999618530273,29.649999618530273,29.649999618530273,0,0.0,0.0,0.0
2025-12-23 00:00:00+05:30,29.649999618530273,29.649999618530273,29.649999618530273,29.649999618530273,0,0.0,0.0,0.0
2025-12-24 00:00:00+05:30,29.649999618530273,29.649999618530273,29.649999618530273,29.649999618530273,0,0.0,0.0,0.0
2025-12-26 00:00:00+05:30,29.549999237060547,29.549999237060547,29.549999237060547,29.549999237060547,1500,0.0,0.0,0.0
2025-12-29 00:00:00+05:30,29.549999237060547,29.549999237060547,29.549999237060547,29.549999237060547,0,0.0,0.0,0.0
2025-12-30 00:00:00+05:30,29.549999237060547,29.549999237060547,29.549999237060547,29.549999237060547,0,0.0,0.0,0.0
2025-12-31 00:00:00+05:30,29.549999237060547,29.549999237060547,29.549999237060547,29.549999237060547,1500,0.0,0.0,0.0
2026-01-01 00:00:00+05:30,29.549999237060547,29.549999237060547,29.549999237060547,29.549999237060547,0,0.0,0.0,0.0
